Kinase Name,Gene Name,Gene ID,Score,Protein Chip data for in vitro phosphorylated substrates ,HTP in vitro phosphorylation,"HTP in vivo-dependency (Transcription, protein abundance or phosphorylation)",Localized to same subcellular compartment,HTP Synthetic Lethality/synthetic growth defect /phenotypic enhancement,Phenotypic Suppression/ Synthetic Suppression,HTP Genetic Correlation (SGA correlations),HTP Dosage Lethality,HTP Dosage Suppression,Yeast 2-Hybrid studies or PCA assay,Co-Immunoprecipitation by Mass Spec,HTP In vitro PPI,HTP Chemical co-fitness,Co-Immunoprecipitation / Co-purification,Physical interaction by Two-hybrid or PCA,Reconstituted complex,LTP in vitro kinase assays,"LTP Synthetic lethality, Synthetic growth defect, Phenotypic enhancement",Synthetic Suppression,Dosage lethality,"Dosage suppression, Dosage rescue",Biological correlations,Biological anti-correlations,LTP Co-localization,"In vitro phosphorylation site mapping (Mass Spec, Phospho-specific antibodies by Western, in vitro site-directed mutagenesis)",In vivo site-directed mutagenesis in substrate showing same biological consequence as the kinase delete,Reduction in phospho-peptide in vivo by mass-spec,In vivo phosphorylation site mapping using phospho-specific antibodies (Western blot) or by phospho-peptide mapping,General in vivo dependency on the kinase,"Phosphorylation reduced or absent in kinase mutant (Phospho-shifts, Western blot using Phospho-specific antibody)",Phosphorylation or kinase-dependent change in localization
CKA1,FKH1,0,2.06912,,,,,,,,,,,11805837:by Ho et al (2002);,,,,,,,,,,,,,,,,,,,,
CKA1,PHO4,0,3.31273,,,,,,,,,,,,,,,,,"12606059:Barz T. et al, (2003) Human CK2 phosphorylates Pho4 purifed from yeast;",,,,,,,,,,,,,,
CKA1,SFP1,0,4.3421,,,,,,,,,,,11805837:by Ho et al (2002);,,,"19328065:Lampiaeinen H. et al, (2009) IP-MS;",,,,,,,,,,,,,,,,,
CKA1,OPI1,0,6.61503,,,,,,,,,,,,,,,,,"16407309:Chang YF. et al, (2006);",,,,,,,,"16407309:Chang YF. et al, (2006) Ser10;",,,,,,
CKA2,FKH1,0,2.06912,,,,,,,,,,,11805837:by Ho et al (2002);,,,,,,,,,,,,,,,,,,,,
CKA2,SFP1,0,2.27298,,,,,,,,,,,,,,"19328065:Lampiaeinen H. et al, (2009) IP-MS;",,,,,,,,,,,,,,,,,
CKA2,PHO4,0,3.31273,,,,,,,,,,,,,,,,,"12606059:Barz T. et al, (2003) human CK2 phosphorylates Pho4 purified from Yeast;",,,,,,,,,,,,,,
CKA2,OPI1,0,6.61503,,,,,,,,,,,,,,,,,"16407309:Chang YF. et al, (2006);",,,,,,,,"16407309:Chang YF. et al, (2006) Ser10;",,,,,,
CMK1,CRZ1,0,1.2052,16319894:by Ptacek et al (2005);,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMK1,UME1,0,1.2052,16319894:by Ptacek et al (2005);,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
